topicId,rank,docId,filename
0,0,39,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/8.txt
0,1,32,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/39.txt
0,2,38,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/7.txt
0,3,21,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/29.txt
0,4,3,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/12.txt
0,5,37,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/6.txt
0,6,22,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/3.txt
0,7,28,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/35.txt
0,8,35,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/41.txt
0,9,36,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/5.txt
0,10,23,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/30.txt
0,11,12,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/20.txt
0,12,7,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/16.txt
0,13,20,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/28.txt
0,14,33,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/4.txt
0,15,29,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/36.txt
0,16,17,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/25.txt
0,17,27,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/34.txt
0,18,25,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/32.txt
0,19,15,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/23.txt
0,20,14,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/22.txt
0,21,24,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/31.txt
0,22,11,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/2.txt
0,23,0,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/1.txt
0,24,26,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/33.txt
0,25,19,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/27.txt
0,26,10,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/19.txt
0,27,9,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/18.txt
0,28,2,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/11.txt
0,29,18,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/26.txt
0,30,8,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/17.txt
0,31,34,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/40.txt
0,32,6,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/15.txt
0,33,1,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/10.txt
